PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40624367,"EHA-EMN Evidence-Based Guidelines for diagnosis, treatment and follow-up of patients with multiple myeloma.",2025,Salomon Manier; Elena Zamagni; Michele Cavo; Mohamad Mohty,"INSERM UMR-S1277 and CNRS UMR9020, Lille, France.; Dipartimento di Scienze Mediche e Chirurgiche, Università di Bologna, Bologna, Italy.; Service d'Hématologie Clinique et de Thérapie Cellulaire, Hôpital Saint Antoine, AP-HP, Paris, France.; IRCCS Azienda Ospedaliero-Universitaria di Bologna, Istituto di Ematologia ""Seràgnoli"", Bologna, Italy.",
40624238,IL-17A-secreting γδ T cells promote resistance to CDK4/CDK6 inhibitors in HR,2025,Esther Navarro Manzano; Elena García-Martínez; Francisco Ayala de la Peña,"Instituto Murciano de Investigación Biosanitaria (IMIB-Arrixaca), Murcia, Spain.; Universidad de Murcia, Murcia, Spain.; Universidad Católica San Antonio de Murcia, Guadalupe, Spain.; Centro Regional de Hemodonación, Murcia, Spain.",
40623886,"Platinum and etoposide chemotherapy, durvalumab with thoracic radiotherapy in the first-line treatment of patients with extensive-stage small-cell lung cancer: CHEST-RT (TROG 20.01) Trial - protocol for a phase II study.",2025,Harriet Gee; Courtney Wheeler; Bridget Rooney; Rebecca Montgomery,"Radiation Oncology Network, Western Sydney Local Health District, Sydney, New South Wales, Australia.; Trans Tasman Radiation Oncology Group, Waratah, New South Wales, Australia.",
40623718,"Authors response to ""Letter to the Editor"": ""Tumor mutational burden and survival on immune checkpoint inhibition in >8000 patients across 24 cancer types"".",2025,Ryon P Graf,"Foundation Medicine Inc, San Diego, California, USA [email].","Foundation Medicine Inc, San Diego, California, USA [email]."
40623716,Precision targeting of rhabdomyosarcoma by combining primary CAR NK cells and radiotherapy.,2025,Tobias Bexte; Florian Rothweiler; Jindrich Cinatl; Martin Michaelis; Meike Vogler; Franz Rödel; Winfried S Wels; Evelyn Ullrich,"Dr Petra Joh-Haus, Frankfurter Stiftung für krebskranke Kinder, Frankfurt (Main), Germany.; German Cancer Consortium (DKTK), partner site Frankfurt/Mainz, Frankfurt (Main), Germany.","Department of Pediatrics, Experimental Immunology and Cell Therapy, Goethe University Frankfurt, Frankfurt (Main), Germany [email]."
40623177,Common inherited loss-of-function mutations in the innate sensor NOD2 contribute to exceptional immune response to cancer immunotherapy.,2025,Zia Khan; Michael Boyer; Steven C Kao,"Chris O'Brien Lifehouse, Camperdown, NSW 2050, Australia.; Genentech, South San Francisco, CA 94080-4990.",
40623115,Passive immunotherapy for adults hospitalized with COVID-19: An individual participant data meta-analysis of six randomized controlled trials.,2025,Hassan Taha,"Stormont Vail Health, Vail, Colorado, United States of America.",
40622715,Multilevel Intervention and Human Papillomavirus Vaccination Disparities: A Secondary Analysis of a Cluster Randomized Trial.,2025,Jeph Herrin,"Flying Buttress Associates, Charlottesville, Virginia.",
40622253,Novel Autologous Regulatory T-Cell Therapy Ameliorates DSS-Induced Colitis in Humanized Mice.,2025,Md Jabed Khan; Yoo Jin Lee; Su Yeon Lee; Young Mo Kang,"Preclina Inc., 719 & 1302, Teratower B, 167, Songpa-daero, Songpa-gu, Seoul, South Korea.",
40622083,"Helicobacter pylori infection promotes the formation of the β-catenin/HIF-1α complex, enabling adaptive responses in gastric cancer cells.",2025,Camila García-Navarrete; Ignacio Pezoa-Soto; Jorge Toledo; Manuel Varas-Godoy,"Centro Ciencia & Vida, Fundación Ciencia & Vida, Santiago, Chile.; Advanced Scientific Equipment Network (REDECA), Facultad de Medicina, Universidad de Chile, Santiago, Chile.; Centro de Biología Celular y Biomedicina (CEBICEM), Facultad de Ciencias, Universidad San Sebastian, Santiago, Chile.",
40622010,Immune-mediated adverse events in the randomized phase 3 TOPAZ-1 study of durvalumab plus gemcitabine and cisplatin in advanced biliary tract cancer.,2025,Juan Cundom; Marielle Holmblad; Magdalena Żotkiewicz; Julie Wang; Nana Rokutanda,"Oncology Biometrics, Late Oncology Statistics, AstraZeneca, Postępu 14, 02-676 Warsaw, Poland.; Instituto de Investigaciones Metabólicas, Libertad 836, C1012AAR Cdad, Buenos Aires, Argentina.; Oncology R&D, Late-Stage Development, AstraZeneca, 1 Medimmune Way, Gaithersburg, MD 20878-2204, USA.; Oncology R&D, Late-Stage Development, AstraZeneca, 430 East 29 Street, New York, NY 10016, USA.",
40621483,Immunotherapy in metastatic prostate cancer.,2025,Liam Dwyer; Claudia Leslie; Rhiannon Mellor; Tahlia Scheinberg; Lisa G Horvath,"Chris O'Brien Lifehouse, 119-143 Missenden Road, Camperdown, NSW 2050, Australia.; Chris O'Brien Lifehouse, Camperdown, NSW, Australia.",
40621477,Optimization of lentiviral delivery of barcoded anti-CD20 chimeric antigen receptors into rhesus macaque and human natural killer cells.,2025,Taha B Hayal; Aman A Mulla; Brynn B Duncan; Saanika Joshi; So Gun Hong; Chuanfeng Wu; Cynthia E Dunbar,"Translational Stem Cell Biology Branch, NHLBI, NIH, Bethesda, MD 20892, USA.",
40620884,The role of tumor-associated macrophages and PD-1/PD-L1 networking in colorectal cancer.,2025,George Zarkavelis; Eleftherios Kampletsas,"Society for Study of Clonal Heterogeneity of Neoplasia (EMEKEN), Ioannina, Greece.",
40620658,Combining antigen specific T-cells with T-cell engager therapy induces a molecular signature that favors T-cell fitness.,2025,Mathias Oelke; Sojung Kim; Ruipeng Wang; Jack A Ragheb,NexImmune Inc.,
40620423,Nanobody-Based CAR NK Cells for Possible Immunotherapy of Mesothelin,2025,Kyungsoo Ha,"Osong Medical Innovation Foundation, Cheonju 28160, Korea.",
40620080,Impact of culture vessel materials on biomanufacturing of dendritic cell-based immunotherapies in closed systems.,2025,Natalie Fekete,"Alliance for Regenerative Medicine, Washington D.C., USA.",
40620049,STING Agonist Drug Delivery by Bacterial Extracellular Vesicles Induces Synergistic Immuno-Oncology Responses and Efficient Inhibition of Tumour Growth.,2025,Negar Ordouzadeh,"Exocure Sweden AB, Gothenburg, Sweden.",
40619749,JCMM Annual Review on Advances in Biotechnology for the Treatment of Haematological Malignancies: A Review of the Latest In-Patient Developments 2024-2025.,2025,William Vainchenker; Stefan N Constantinescu,"INSERM UMR1287, Villejuif, France.; Université Paris-Saclay, Villejuif, France.; Walloon Excellence in Life Sciences and Biotechnology, Brussels, Belgium.; Gustave Roussy, Villejuif, France.",
40619472,Systematic literature review to identify prognostic factors of efficacy and safety outcomes of chimeric antigen receptor T-Cell therapies in diffuse large B-Cell lymphoma.,2025,Jonas Jost; Umberto Rosato; Sybille Riou; Stefan Walzer; Jörg Mahlich,"Miltenyi Biomedicine, Friedrich-Ebert-Straße 68, 51429, Bergisch Gladbach, Germany.; MArS Market Access & Pricing Strategy GmbH, Geffelbachstraße 6, 79576, Weil Am Rhein, Germany.; Miltenyi Biomedicine, Friedrich-Ebert-Straße 68, 51429, Bergisch Gladbach, Germany. [email].","Miltenyi Biomedicine, Friedrich-Ebert-Straße 68, 51429, Bergisch Gladbach, Germany. [email]."
40619160,A General Approach for Sample Size Calculation With Nonproportional Hazards and Cure Rates.,2025,Huan Cheng; Xiaoyun Li,"BeOne Medicines USA, California, USA.",
40618676,Dose optimization in cancer drug development: Review and outcome of a multi-stakeholder workshop.,2025,Axel Glasmacher; Chad Gwaltney; Katrin Rupalla; Harald Weber,"Cancer Drug Development Forum (CDDF) asbl, Brussels Life Science Incubator, Clos Chapelle-aux-Champs 30, Bt 1.30.30, 1200 Woluwe Saint Lambert, Belgium; Dep. of Internal Medicine III, Universitätsklinikum Bonn, Venusberg-Campus 1, Bonn 53127, Germany. Electronic address: [email].; Gwaltney Consulting, Westerly, RI, USA.; Global Medical Affairs, Pfizer AG, Zug, Switzerland.; Johnson & Johnson Innovative Medicine, 1125 Harbourton Rd, Titusville, NJ 08560, USA.","Cancer Drug Development Forum (CDDF) asbl, Brussels Life Science Incubator, Clos Chapelle-aux-Champs 30, Bt 1.30.30, 1200 Woluwe Saint Lambert, Belgium; Dep. of Internal Medicine III, Universitätsklinikum Bonn, Venusberg-Campus 1, Bonn 53127, Germany. Electronic address: [email]."
40618511,Effectorless Fc-fusion improves FLT3L drug-like properties for cancer immunotherapy combinations.,2025,Meredith McLerie; Matt Betzenhauser; Wendy Sandoval,"Discovery Biology, Curia Global Inc., Buffalo, NY, 14203, USA.",
